date,ticker,adj_close
2010-12-15,UAA,6.8475
2010-12-14,UAA,7.09375
2010-12-13,UAA,7.46375
2010-12-10,UAA,7.50125
2010-12-09,UAA,7.37625
2010-12-08,UAA,7.33625
2010-12-07,UAA,7.34
2010-12-06,UAA,7.44375
2010-12-03,UAA,7.37875
2010-12-02,UAA,7.26125
2010-12-01,UAA,7.2375
